Total Lines: 225360
Log Levels:
	DEBUG: 1302
	WARNING: 22
	ERROR: 8
	INFO: 224028
Files processed:
	/home/alex/.config/gcloud/logs/2025.08.08/14.44.53.607216.log,
	/home/alex/.config/gcloud/logs/2025.08.08/14.46.39.621291.log,
	/home/alex/.config/gcloud/logs/2025.08.08/14.45.06.356571.log,
	/home/alex/.config/gcloud/logs/2025.08.08/14.50.42.512649.log,
	/home/alex/.config/gcloud/logs/2025.08.08/14.50.39.270822.log,
	/home/alex/.config/gcloud/logs/2025.08.08/14.50.45.844559.log,
	/home/alex/.config/gcloud/logs/2025.08.08/14.46.22.026056.log,
	/home/alex/.config/gcloud/logs/2025.08.08/14.44.52.255068.log,
	/home/alex/.config/gcloud/logs/2025.08.08/14.50.41.075879.log,
	/home/alex/.config/gcloud/logs/2025.08.08/14.48.27.801112.log,
	/home/alex/.config/gcloud/logs/2025.08.08/14.50.45.060182.log,
	/home/alex/.config/gcloud/logs/2025.08.08/14.44.49.709833.log,
	/home/alex/.config/gcloud/logs/2025.08.08/14.48.25.308630.log,
	/home/alex/.config/gcloud/logs/2025.08.08/14.48.50.208827.log,
	/home/alex/.config/gcloud/logs/2025.08.08/14.50.30.822190.log,
	/home/alex/.config/gcloud/logs/2025.08.08/14.51.33.230366.log,
	/home/alex/.config/gcloud/logs/2025.08.08/14.46.26.375211.log,
	/home/alex/.config/gcloud/logs/2025.08.08/14.49.27.033635.log,
	/home/alex/.config/gcloud/logs/2025.08.08/14.48.28.641201.log,
	/home/alex/.config/gcloud/logs/2025.08.08/14.46.24.808922.log,
	/home/alex/.config/gcloud/logs/2025.08.08/14.50.40.302530.log,
	/home/alex/.config/gcloud/logs/2025.08.21/05.40.18.560421.log,
	/home/alex/.config/gcloud/logs/2025.08.21/05.39.46.371381.log,
	/home/alex/.config/gcloud/logs/2025.08.21/05.40.59.324040.log,
	/home/alex/.config/gcloud/logs/2025.08.21/05.40.31.818660.log,
	/home/alex/.config/gcloud/logs/2025.08.21/05.39.57.522798.log,
	/home/alex/.config/gcloud/logs/2025.08.21/05.39.56.850624.log,
	/home/alex/.config/gcloud/logs/2025.08.21/05.39.55.977246.log,
	/home/alex/.config/gcloud/logs/2025.08.21/05.40.01.195562.log,
	/home/alex/.config/gcloud/logs/2025.08.21/05.41.33.821459.log,
	/home/alex/.config/gcloud/logs/2025.08.21/05.39.58.933106.log,
	/home/alex/.config/gcloud/logs/2025.08.21/05.40.02.134386.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.08/14.44.53.607216.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.08/14.46.39.621291.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.08/14.45.06.356571.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.08/14.50.42.512649.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.08/14.50.39.270822.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.08/14.50.45.844559.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.08/14.46.22.026056.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.08/14.44.52.255068.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.08/14.50.41.075879.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.08/14.48.27.801112.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.08/14.50.45.060182.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.08/14.44.49.709833.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.08/14.48.25.308630.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.08/14.48.50.208827.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.08/14.50.30.822190.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.08/14.51.33.230366.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.08/14.46.26.375211.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.08/14.49.27.033635.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.08/14.48.28.641201.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.08/14.46.24.808922.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.08/14.50.40.302530.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.21/05.40.18.560421.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.21/05.39.46.371381.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.21/05.40.59.324040.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.21/05.40.31.818660.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.21/05.39.57.522798.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.21/05.39.56.850624.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.21/05.39.55.977246.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.21/05.40.01.195562.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.21/05.41.33.821459.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.21/05.39.58.933106.log,
	/home/alex/Learning/linux-scripts/python/logs/2025.08.21/05.40.02.134386.log
